id	label	r	g	b
0	floor plan	0.3	0.3	0.3
1	air conditioner	0.21231350952759875	0.8576696815135545	0.1846846819936716
2	apron	0.631816888807677	0.958485338473254	0.15845694309692615
3	aquarium	0.47154025561880286	0.4926367517310728	0.4978081516123989
4	armchair	0.33682135119971346	0.07885373691871633	0.9857548387285661
5	armoire	0.986914076019117	0.3917393922418484	0.4540596909795708
6	armor	0.9010190662840966	0.16782615115606947	0.5843542304097483
7	audio system	0.7388123803590785	0.1576517972753998	0.6993348945312908
8	baby bed	0.9721506955337982	0.8241638228069034	0.7682323934532947
9	baby changing table	0.17551142568343936	0.7593602589155193	0.08710957547831966
10	baby changing unit	0.8876915312165937	0.9561290283168584	0.3246987100646732
11	baby gym	0.43813247453610393	0.9020753041395706	0.9578847156528312
12	baby seat	0.83151703817892	0.5279114793612453	0.8797055944251401
13	baby toys	0.14627289951492928	0.7284533362365229	0.023134152000657604
14	backpack	0.20064004369903	0.9830166417785833	0.6316229447045153
15	bag	0.481587052907288	0.4740385126888659	0.6182256532337589
16	balcony	0.33721964705891505	0.11962913128414188	0.0425974687426911
17	balcony door	0.9426841202638195	0.3693195433866743	0.9963309566007648
18	ball	0.4994427064284528	0.5857895038336044	0.7110413351545284
19	bar	0.6683705529518867	0.7162899894572238	0.21959450671493608
20	bar stool	0.8000686145202729	0.22052350485975214	0.16985396522491036
21	barrel	0.7525056462503829	0.45537802789807025	0.7958290824454565
22	barstool	0.9253661856990029	0.5064263027090625	0.18595333886381138
23	basin	0.8696304230613243	0.8373669203664367	0.5279565921111248
24	basket	0.15639953820109542	0.10066611279267412	0.763215510967141
25	bath cabinet	0.9229559049731928	0.20658591914547142	0.9873431881714411
26	bath counter	0.08916929190640444	0.5806343709955765	0.47880473543811264
27	bath rack	0.20477447321455933	0.4118367633453168	0.7891515797360464
28	bath robe	0.5050995511245474	0.5771081151872652	0.49285746363346505
29	bathrobe	0.7336709173795215	0.5966193104830156	0.4090202729846568
30	bathroom items	0.06576666859079883	0.6318023967623823	0.1656084266107095
31	bathtub	0.6733957428804985	0.5041838434960604	0.07754507493352158
32	bbq	0.0952501459170968	0.13283995614193778	0.3569395146766299
33	beam	0.45496673082756145	0.800386062939258	0.6353752682424727
34	bean bag	0.1102429838359914	0.42134745735159185	0.2813475346566604
35	beanbag	0.057179480576322606	0.22308917109787363	0.4498039778566896
36	beautician	0.6068479600128294	0.18415478108749028	0.46824090352667613
37	bed	0.9011674146115417	0.2517610450446631	0.04577731937442775
38	bed table	0.2825190399340949	0.708224303730747	0.9170004054235986
39	bedside table	0.479520683142612	0.6284548303546182	0.7893114475340232
40	bench	0.7349548465254712	0.4424122476946206	0.5813009309980484
41	beverage crate	0.04419280005252202	0.2927893100334442	0.6747022480900732
42	bicycle	0.7447699865462103	0.7509046904005798	0.3658905139905251
43	bidet	0.7615321508782192	0.39876345028279614	0.7186376472302934
44	bike	0.6200164234434645	0.209728451141299	0.6813725520517705
